thiNksmaRt Library Books Catalog,,,,,,,
CIVILS,,,,,,,
TSBN,ISBN,Card No.,Book Title,Author,Publication,Edition/Part,Copies
CSE001,9352601653,1,Indian Economy,Ramesh Singh,,8,
CSE002,9780330505543,2,India After Gandhi,Ramachandra Guha,,,
CSE003,9780143420934,3,Land of the Seven Rivers,Sanjeev Sanyal,,,
CSE004,9789332573932,4,Internal Security,M.Karthikeyan,,,4
CSE005,9780140257618,5,Ecology and Equity,Madhav Gadgil,,,
CSE006,9780195687859,6,India's Ancient Past,R.S Sharma,,,
CSE007,9788193473405,7,Environment and Ecology,R.Rajagopalan,,,
CSE008,9789339204785,8,Governance in India,M.Laxmikanth,,2,
CSE009,9788189005627,9,Disaster Management,Mukesh Kapoor,,,
CSE010,9788131606278,10,Social Problems In India,Ram Ahuja,,P.I,
CSE011,9788120302167,11,Ethics,william K.Frankena,,2,
CSE012,9789332535749,12,Modern India,Sumit sarkar,,,
CSE013,9780415408684,13,Indian Politics and Society Since Independence,Bidyut Chakrabarty,,,
CSE014,9788125036876,14,History of The world,Arjun Dev,,,
CSE015,9789384170011,15,Disaster Management,S.Mukerjee,,,
CSE016,9788125032267,16,History of medieval India,Sasthish Chandra,OBS,,
CSE017,9788131606278,17,Social Problems In India,Ram Ahuja,,P.II,
CSE018,9788131606278,18,Social Problems In India,Ram Ahuja,,P.III,
CSE019,9789382563808,19,Emotional Intelligence,Daniel Goleman,Bloomsberry,,
CSE020,9788132113676,20,Challenge and Strategy,Rajiv Sikri,Sage,,
CSE021,9788192516738,21,Governance ,Ganesh Subramanian,Kavin Mukhil,,
CSE022,9780140107814,22,India's Struggle for Independence,Bipan Chandra,Penguin,,
CSE023,9788131606278,23,Social Problems In India,Ram Ahuja,,,
CSE024,9788131606278,24,Social Problems In India,Ram Ahuja,,P.IV,
CSE025,9788123710310,25,Indian Society,S.C.Dube,NBT,,
CSE026,9789352664689,26,Ethics Integrity and Aptitude,R.K.Gupta,Prabhat,,
CSE027,9788125004226,27,Social Change in Modern India,M.N.Srinivas,OBS,,
CSE028,9788123706351,28,Our Judiciary,B.R.Agarwala,NBT,,
CSE029,9788123751887,29,Panchayit Raj In India,M.Aslam,NBT,,
CSE030,812374644,30,The National Culture of India,S.Abid Hussain,NBT,,
CSE031,9780143104094,31,India After Independence,Bipan Chandra,Penguin,P.I,
CSE032,9780143104094,32,India After Independence,Bipan Chandra,Penguin,P.II,
CSE033,9780143104094,33,India After Independence,Bipan Chandra,Penguin,P.III,
CSE034,9789386858474,34,Geography,Prepmate,Cengage,,2
CSE035,9789332588035,35,Good Governance,M.karthikeyan,Pearson,P.I,
CSE036,9789332588035,36,Good Governance,M.karthikeyan,Pearson,P.II,
CSE037,,37,Physical Geography,Savindra Sigh,,P.II,
CSE038,,38,Location Of Industries,Mrunal.Org,,,
CSE039,9789351763284,39,Ethics Integrity and Aptitude,,Arihant,,
CSE040,9789332588417,40,General Studies-II,Edgar Thorpe,Pearson,,2
CSE041,9789386858498,41,Modern History,Prepmate,Cengage,,
CSE042,9789386858481,42,Economics,Prepmate,Cengage,,
CSE043,9789386873057,43,General Studies-I,Edgar Thorpe,Pearson,,
CSE044,9789386858542,44,General Studies-II,Prepmate,Cengage,,
CSE045,9789352603459,45,Ancient and Medieval India,Punam Dalal dahiya,MGH,,
CSE046,9789387511057,46,Constitution of India,Prepmate,Cengage,,
CSE047,9788192826431,47,Lexicon Ethics,Chronical,Lexicon,,
CSE048,9788178062013,48,Indian and western Philosophy,A.P.Sharma,Unicorn ,,
CSE049,,49,Economic Geography,K.Siddartha,ensemble,,
CSE050,9780070648135,50,Environmental Studies,Benny Joseph,MGH,,
CSE051,9788131703564,51,Physical Geography In Diagrams,R.B.Bunnett,Pearson,,
CSE052,8184120834,52,Bio diversity,B.Mandal,Asian,,
CSE053,9789352604067,53,Selected Contemporary essya,Ssaumitra Mohan,MGH,,
CSE054,9788121905329,54,Modern Indian History,Grover & Mehta,S.Chand,,
CSE055,9789332588028,55,Indian Society,M.Senthil Kumar,Pearson,,
CSE056,9788120777767,56,History of the Modern world,B.V.Rao,Sterling,,
CSE057,9789381523926,57,India Since 1947,Atul Kumar takur,Niyogi Books,,
CSE058,9789339220839,58,Objective Indain Polity,M Laxmi kanth,MGH,,
CSE059,9780195628166,59,Certificate Physical & Human Geagraphy,gohchengleong,OUP,,
CSE060,9789352606238,60,Ethics Integrity and Aptitude,M Kathikeyan,MGH,,
CSE061,9788173718625,61,Environmental Studies,Erach Bharucha,U.P,,
CSE062,9789386858511,62,Ancient and Medieval India,Prepmate,Cengage,,
CSE063,,63,Basic Physical Geography,K sidhartha,Kisalaya,,
CSE064,,64,Geagraphy Through Maps,K sidhartha,Kisalaya,,
CSE065,,65,Indian Economy,Shenkar Ganesh,Kavin Mukhil,,
CSE066,,66,Physical Geography,Pmfias.com,,,
CSE067,,67,The Environment,Pmfias.com,,,
CSE068,,68,International Organisation,IAS Parliament,,,
CSE069,,69,GOVT schemes 2018,IAS Parliament,,,
CSE070,,70,4100+Prelims Questions (P1),xam.in,,P1,2
CSE071,,71,4100+Prelims Questions (P2),xam.in,,P2,2
CSE072,,72,Quote Book,Brainy IAS,,,
CSE073,,73,India's Internal Security,Raj Kumar,Band R,,
CSE074,,74,Indian Economy,K shenkar Ganeshan,Kavin Mukhil,,
CSE075,,75,Indian Geography,Pmfias.com,,,2
CSE076,9789352603633,76,Indian Polity,M Laxmi kanth,MGH,,
CSE077,9788125057239,77,From Plassey To partition,Shekar Bandyopadhya,OBS,P1,2
CSE078,9788125057239,78,From Plassey To partition,Shekar Bandyopadhya,OBS,P2,2
CSE079,,79,International Relations,VN Khanna,Vikas,,
CSE080,,80,Science & Technology,CH Mohan,,,
CSE081,,81,Internal Security,Lohit Mathani,Knowracle,,
CSE082,,82,Ethics,,Aruhi ,,
CSE083,,83,International Relations,Abhishek Tyagi,Shakunthala,,
CSE084,9789284170110,84,Ecology & Environment,K sidhartha,Kisalaya,,
CSE085,,85,Science & Technology,K sidhartha,Kisalaya,,
CSE086,978931127095,86,GS Solved Papers,,Harihanth,,
CSE087,,87,Environment and Ecology,R rajagopalan,Lexis Nexis,,
CSE088,,88,Indian Culture & Heritage,Ausaf Sayeed,Harihanth,,
CSE089,,89,Constitution of India,Ganesh Subramanian,Kavin Mukhil,,
CSE090,8173611351,90,Indian Society & Culture,Nadeem Hasnain,Jawahar ,,
CSE091,9789352602827,91,International Relations,Pawanith singh,MGH,P1,
CSE092,9789352602827,92,International Relations,Pawanith singh,MGH,P2,
CSE093,9789352602827,93,International Relations,Pawanith singh,MGH,P3,
CSE094,9789352602827,94,International Relations,Pawanith singh,MGH,P4,
CSE095,9780198072089,95,Environmental Studies,R rajagopalan,OUP,,
CSE096,8178121718,96,Dictionary Of Economics,Hemraj singh,Ramesh,,
CSE097,9789380607504,97,History of the Modern world,Ranjhan Chakrabarthi,Primus,,
CSE098,817306127,98,Modern India,Rajivahir,Spectrum,,
CSE099,9780070660304,99,Modern Indian History,Mohammad Tarique,MGH,,
CSE100,9788123754529,100,Costal Hazards,HN Srivastava,NBT,,
CSE101,9789350352915,101,The Constitution of india,PM Bakshi,Universal,,
CSE102,97893830644656,102,An Era Of darkness,Shashi Taroor,Rupa,,
CSE103,9788123710075,103,Physical geology of india ,SM matoor,NBT,,
CSE104,8121908876,104,Ancient India ,V.D.Mahajan,Schand,,
CSE105,8170335450,105,Society in India,Ram Ahuja,Rawat,,
CSE106,9789339204198,106,Internal Security of india,Ashok Kumar,MGH,,
CSE107,,107,Indian Philosophy,,Telugu Akademi,,
CSE108,9789386858467,108,Indian Polity,Prepmate,Cengage,,
CSE109,9789386858528,109,General Science,Prepmate,Cengage,,
CSE110,9789386873071,110,GS- History,Edgar Thorpe,Pearson,,
CSE111,9789386873073,111,GS- Indian Polity,Edgar Thorpe,Pearson,,
CSE112,9789386873064,112,GS- General Science,Edgar Thorpe,Pearson,,
CSE113,,113,Human & economics Geography,,NCERT,,
CSE114,,114,Ethics,Ashok Kumar,Wizard,,
CSE115,9789351433217,115,GS4 - ethics Integrity & Aptitude,,Lexis Nexis,p1,
CSE116,9789351433217,116,GS4 - ethics Integrity & Aptitude,,Lexis Nexis,p2,
CSE117,9789351433217,117,GS4 - ethics Integrity & Aptitude,,Lexis Nexis,p3,
CSE118,,118,Indian Geography,,NCRT,,
CSE119,,119,Indian Geography,,Spectrum,p1,
CSE120,,120,Indian Geography,,Spectrum,P2,
CSE121,,121,Indian Society & diversity,NIOS,,P1,
CSE122,,122,Indian Society & diversity,NIOS,,p2,
CSE123,,123,Indian Society & diversity,NIOS,,p3,
CSE124,,124,Indian Society & diversity,NIOS,,p4,
CSE125,,125,Social Problems In India,NIOS,,p1,
CSE126,,126,Social Problems In India,NIOS,,p2,
CSE127,,127,Social Problems In India,NIOS,,p3,
CSE128,,128,Physical Geography,,NCRT,,
CSE129,,129,Agriculture,,NCRT,,
CSE130,,130,Indian Economy,,NCRT,,
CSE131,9788125036845,131,History of Modern India,Bipin Chandra,OBS,,
CSE132,9788125004226,132,Social Change in Modern India,M N srinivas,OSB,,
CSE133,9789387067547,133,Indian Art & culture,Nithin singania,MGH,,
CSE134,9789350947739,134,Indian Art & culture,,Harihanth,,
CSE135,978938485750,135,Indian social problems,CN shenkar Rao,Schand,,
CSE136,9789386858511,136,Ancient & medeival history and culture,Prepmate,Cengage,,
CSE137,9789386858559,137,Science & Technology,Prepmate,Cengage,,
CSE138,978386858504,138,Environment & biodiversity,Prepmate,Cengage,,
CSE139,9789384170165,139,Heritage & Culture,K sidhartha,Kisalaya,,
CSE140,,140,Indian Heritage & culture,NAOS,,,
CSE141,,141,Social Problems In India,NPTL,,,
CSE142,,142,Indian economic Development,NCERT,,,
CSE143,,143,Introductory Macroeconomics,NCERT,,,
CSE144,,144,Understanding Economic Develpoment,NCERT,,C2,
CSE145,,145,Contemporary India 2,NCERT,,,
CSE146,,146,Indian Introducing Sociology,NCERT,,,
CSE147,,147,Fundamentals of Human geography,NCERT,,,
CSE148,,148,Social & political life 2,NCERT,,,
CSE149,,149,Contemporary World polotics,NCERT,,,
CSE150,,150,Democratic Polotics 2,NCERT,,,
CSE151,,151,Themes In World History,NCERT,,,
CSE152,,152,Social & political life 3,NCERT,,,
CSE153,,153,Politics In india Since independence,NCERT,,,
CSE154,,154,Fundamentals of Physical geography,NCERT,,,
CSE155,,155,Indian Society,NCERT,,,
CSE156,,156,Indian people & economy,NCERT,,,
CSE157,9788131696193,157,Ethics Integrity and Aptitude,PD sharma,,,
CSE158,,158,Together Towards Safer India,CBSE,,,
CSE159,9789383452815,159,Economic develpoment in india,AV balakrishnan,Axis ,,
CSE160,8121903645,160,History Of medeval india ,VD mahajan,Schand,,
CSE161,9780195699494,161,Bascis of Environmental Studies,R rajagopalan,OUP,,
CSE162,9789332549920,162,Ethics ,Willaim K Frankena,Pearson,,
CSE163,9789352606627,163,Indian History ,Krihna reddy,MGh,,
CSE164,9788132105664,164,Essay Writing,Munling Shields,Sage,,
CSE165,8179304507,165,Indian Culture ,,Spectrum,,
CSE166,,166,Analytical Reasoning,MK pandey,BSE,P1,
CSE167,,167,Analytical Reasoning,MK pandey,,P2,
CSE168,,168,Geagraphy ,NCERT,,,
CSE169,,225,Contemporary Essays,Abhishek Tyagi,Shakunthala,,
CSE170,,226,TSNB 004 Replace,,,,
CSE171,,227,plassey to partition,Sekhar bondopadhya,OBS,,
CSE172,,228,GS Main Answers ,Vandana Maheshwari,Hed,,
CSE173,,316,23 Years solved papers of GS Prelims,Mrunal,Disha,,
CSE174,9789386873026,317,General Studies Vol I,Edgar Thorpe,Pearson,,
CSE175,9789386873040,318,General Studies Vol III,Edgar Thorpe,Pearson,,
IIT,,,,,,,
IIT001,9788131529805,229,Physics JEE(2E)Mechanics -1,BM Sharma,cengage,,
IIT002,9788131529805,230,DPP Mechanics -1,BM Sharma,cengage,,
IIT003,9789387511248,231,JEE mathematics JEE Trignometry,G.tewani,cengage,,
IIT004,9789387511248,232,DPPTrignometry,G.tewani,cengage,,
IIT005,9789387511231,233,Mathematics Jee (ADV) coordinate Geomety,G.tewani,cengage,,
IIT006,9789387511231,234,DPP Coordinate Geometry,G.tewani,cengage,,
IIT007,9788131529980,235,jee (ADV) Physical Chemistry Part 1,k S warma,cengage,,
IIT008,9788131529980,236,Dpp Physical Chemistry,k S warma,cengage,,
IIT009,9788131530030,237,Jee(adv)inorganic Chemistry part 2,k S warma,cengage,,
IIT010,9788131530030,238,Dpp Inorganic chemistry,k S warma,cengage,,
IIT011,9789387511224,239,Mathematics Jee (ADV)calculus,G.tewani,cengage,,
IIT012,9789387511224,240,Dpp Calculus,G.tewani,cengage,,
IIT013,9788131529843,241,Physics JEE(adv) waves & thermodynamics,BM Sharma,cengage,,
IIT014,9788131529843,242,Dpp Waves & thermodynamics,BM Sharma,cengage,,
IIT015,9789387511286,243,Organic Chemistry (adv)part 1,k S warma,cengage,,
IIT016,9789387511286,244,DPP Organic Chemidtry,k S warma,cengage,,
IIT017,9789387511316,245,Physical chemistry JEE(adv)part 2,k S warma,cengage,,
IIT018,9789387511316,246,DPP Physical chemistry,k S warma,cengage,,
IIT019,9789387511163,247,Physics jee(adv)magnetism & electromagnetic induction,BM Sharma,cengage,,
IIT020,9789387511163,248,DPP magnetism & electromagnetic induction,BM Sharma,cengage,,
IIT021,9780387511293,249,Organic Chemistry Jee (adv) part 2,k S warma,cengage,,
IIT022,9780387511293,250,DPP Organic Chemistry,k S warma,cengage,,
IIT023,9789387511262,251,Inorganic Chemisrty JEE (adv) part 1,k S warma,cengage,,
IIT024,9789387511262,252,DPP Inorganic Chemisrty JEE (adv) part 1,k S warma,cengage,,
IIT025,9789387511255,253,Mathematics Jee (adv)Vectors & 3d Geometry,G.tewani,cengage,,
IIT026,9789387511255,254,DPPMathematics Jee (adv)Vectors & 3d Geometry,G.tewani,cengage,,
IIT027,9789387511217,255,Algebra,G.tewani,cengage,,
IIT028,9789387511217,256,DPP Algebra,G.tewani,cengage,,
IIT029,9780387511194,257,Physics JEE (adv)Optics & Modern Physics,BM Sharma,cengage,,2
IIT030,9780387511194,258,DPP Physics JEE (adv)Optics & Modern Physics,BM Sharma,cengage,C2,2
IIT031,9789387511156,259,Physics JEE (adv)Electo statistics and current electricity,BM Sharma,cengage,,
IIT032,9789387511156,260,DPP Physics JEE (adv)Electo statistics and current electricity,BM Sharma,cengage,,
IIT033,9789387511187,261,Physics JEE (adv)Mechanics II,BM Sharma,cengage,,
IIT034,9789387511187,262,DPP Physics JEE (adv)Mechanics II,BM Sharma,cengage,,
IIT035,9789387994447,265,Objective Mathematics for JEE,G Tewani,Cengage,,
IIT036,9789332543713,266,Fundamentals of Mathematics for JEE main and advanced coordinate geometry,Sanjay Mishra,Pearson,,
IIT037,9788131793534,267,University Physics for JEE Vol II,Hugh D Young,Pearson,13,
IIT038,9789332543881,268,University Physics for JEE Vol I,Hugh D Young,Pearson,13,
IIT039,9789332543751,269,Fundamentals of Mathematics for JEE main and advanced Algrba I,Sanjay Mishra,Pearson,,
IIT040,9789332537828,270,Fundamentals of Mathematics for JEE main and advanced Algrba II,Sanjay Mishra,Pearson,,
IIT041,9789332570276,271,Fundamentals of Mathematics for JEE main and advanced Integrated Calculus,Sanjay Mishra,Pearson,,
IIT042,9789332537835,272,Fundamentals of Mathematics for JEE main and advanced Trignometry,Sanjay Mishra,Pearson,,
IIT043,9789332570269,273,Fundamentals of Mathematics for JEE main and advanced Differntial Caculus,Sanjay Mishra,Pearson,,
IIT044,9789332586413,274,A Complete Resource Book in Mathematics JEE MAIN 2018,Dinesh Khattar,Pearson,,
IIT045,9789332586390,275,A Complete Resource Book in Chemistry JEE MAIN 2018,A.K.  Singhal,Pearson,,
IIT046,9789332586406,276,A Complete Resource Book in Physics JEE MAIN 2018,Sanjeev Kumar,Pearson,,
IIT047,9788131532379,277,Objective Physics for JEE,BM Sharma,Pearson,,
IIT048,9788131532393,278,Objective Chemistry for JEE,Seema Saini,pearson,,
IIT049,9788131704813,279,Organic Chemistry,Robert Thorton,pearson,17,
IIT050,9789332578319,280,Solutions to Advanced Problems in Organic Chemistry,Akshay Choudary,pearson,,
IIT051,9789332575615,281,Advanced Problems in Organic Chemistry,Akshay Choudary,pearson,,
IIT052,9789332517561,282,Conceptual  in Organic Chemistry ,DK Singh,pearson,,
