thiNksmaRt Library Books Catalog,,,,,,,
IIT053,9789332568723,283,Olympiad Mathematics,Vikash Tiwari,pearson,,
IIT054,9789332568716,284,Olympiad JEE Advanced Physics,Arvind Tiwari,pearson,,
IIT055,9789352866748,285,IIT Foundation Series Chemistry Class 8,,pearson,,
IIT056,9789352866731,286,IIT Foundation Series Chemistry Class 7,,pearson,,
IIT057,9789352866816,287,IIT Foundation Series Mathematics Class 7,,pearson,,
IIT058,9789352866823,288,IIT Foundation Series Mathematics Class 8,,pearson,,
IIT059,9789352866847,289,IIT Foundation Series Mathematics Class 10,,pearson,,
IIT060,9788131534410,290,16 Years Chapterwise Solutions for JEE Main (2002 to 2017),BM Sharma,Cengage,,
IIT061,9788121939614,291,IIT Foundation Mathematics Class 8,SK Gupta,S Chand,,
NEET,,,,,,,
NEET 001,9789332586215,292,Objective Biology for NEET,Dr. Rajiv Vijay,Pearson,,
NEET 002,9789332586192,293,objective Physics for NEET,Abhay Kumar,Pearson,,
NEET 003,9789332586208,294,Objective Chemistry for NEET Vol I,A.K. Singhal,Pearson,,
NEET 004,9789332586222,295,Objective Chemistry for NEET Vol II,A.K. Singhal,Pearson,,
NEET 005,9788131532607,296,21 Test Papers for NEET,,Cengage,,
NEET 006,9789386858672,297,Crash course in chemistry for NEET ,,Cengage,,
NEET 007,9789386858689,298,Crash course in physics for NEET ,,Cengage,,
NEET 008,9789387994720,299,Objective Bio NEET Class XI,Hariom Gangwar,Cengage,,
NEET 009,9789387994836,300,A to Z physics for NEET Class XII,,Cengage,,
NEET 010,9789387994768,301,Objective Physics for NEET Class XI,B.M. Sharma,Cengage,,
NEET 011,9789387994775,302,Objective Physics for NEET Class XII,B.M. Sharma,Cengage,,
NEET 012,9789387995737,303,Objective Bio NEET Class XII,Hariom Gangwar,Cengage,,
NEET 013,9789387994751,304,Objective Chemistry for NEET Class XII,Seema Saini,Cengage,,
NEET 014,9789387994782,305,A to Z Biology for NEET Class XI,,Cengage,,
NEET 015,9789387994799,306,A to Z Biology for NEET Class XII,,Cengage,,
NEET 016,9789387994814,307,A to Z Chemistry for NEET Class XII,,Cengage,,
NEET 017,9789387994829,308,A to Z physics for NEET Class XI,,Cengage,,
NEET 018,9789387994119,309,Chemistry NEET for everyone Part I,R Sharma,Cengage,,
NEET 019,9789387994133,310,Physics NEET for everyone Part I,C.P. Singh,Cengage,,
NEET 020,9789387994140,311,Physics NEET for everyone Part II,C.P. Singh,Cengage,,
NEET 021,9789387994744,312,Objective Chemistry for NEET Class XI,Seema Saini,Cengage,,
NEET 022,9789387994157,313,Biology NEET for everyone Part I,A Tripathi,Cengage,,
NEET 023,9789387994164,314,Biology NEET for everyone Part II,A Tripathi,Cengage,,
NEET 024,9789387994805,315,A to Z Chemistry for NEET Class XI,,Cengage,,
GENERAL,,,,,,,
GEN001,8179304825,169,Gandhi Nehru Tagore,,Spectrum,,
GEN002,9780553176988,170,A Brief History Of Time,Stephen Hawking,Bantham,,
GEN003,9780143030225,171,The Burden of Democracy,pratap Bhanu,Penguin,,
GEN004,1840468533,172,Philosophy a graphic Guide,Dav Robbin son,Gutenberg Press,,
GEN005,9788184001631,173,day to day economics,IIM-A,Random House,,
GEN006,978184001389,174,Being Ethical,IIM-A,Random House,,
GEN007,9788123753607,175,Communalism,Bipin Chandra,NBT,,
GEN008,9788123709697,176,Lokamanya Tilak,GP Pradhan,NBT,,
GEN009,9788123736815,177,Tribal Life in india,Nirmal Kumar Bose,NBT,,
GEN010,9781846041242,178,Man Search for Meaning,Viktore E Frankl,Rider,,
GEN011,9788184001402,179,Business And intellectual Property,Anurag K Agarwal,Random House,,
GEN012,9788182745780,180,Attitude is everything,Jeff Keller,Pentagon,,
GEN013,9788185674414,181,How to develop Self confidence,Ananth Pai,UBSPD,,
GEN014,9788183223225,182,What to say when you talk to your self,shad helmstetter,Manjul,,
GEN015,9781848314221,183,emotional Intelligence,david walton,allen & Unwin,,
GEN016,9788123750361,184,Globalisation & Development,Sunandha Sen,NBT,,
GEN017,9788129120212,185,What young india wants,Chetan Bhagat,Rupa,,
GEN018,9788184004052,186,Why I am paying more,IIM-A,Random House,,
GEN019,9780143027805,187,Untouchable,Mulk Raj Anand,Penguin,,
GEN020,9781848310087,188,Ethics a Graphic Guy,Dev Robbin Son,Gutan Berg,,
GEN021,9718123717821,189,Public administration In india,Padma Ramchandran,NBT,,
GEN022,9788123763019,190,Forest Biodiversity,PS Rama krishnan,NBT,,
GEN023,9788123743745,191,Black Holes,jayanth narlikar,NBT,,
GEN024,,192,Quote Book,,Branyies,,
GEN025,9700198073826,193,Oxford School Atlas,,OUP,,
GEN026,,194,The power of your unconcius mind,DR.Joseph Murphy,Grawine India,,
GEN027,9780062312679,195,Freakonomics,Steven D levitt,Willam Morrow,,
GEN028,9788123714585,196,Energy,AK bakshi,NBT,,
GEN029,9781609946784,197,Eat that Frog,Brian Tracy,BK,,
GEN030,9780446508940,198,Guide to investing,Robert T kyosaki,Grand Central,,
GEN031,,199,The Philosophy Book,,DK,,
GEN032,9780141033570,200,Thinking Fast & Slow,Daneil kahenman,Penguin,,
GEN033,9788123750750,201,RTI Act,Suchi Pandey,NBT,,
GEN034,9788123700366,202,Our Environment,Laeeq Futehally,NBT,,
GEN035,9788123747286,203,Employment Garaunte Act,Nikhil Dey,NBT,,
GEN036,9788184952285,204,Cheguvera,Richard L Harris,Jico,,
GEN037,9788123769998,205,Democracy in india,Chander Prakash,NBT,,
GEN038,9788123761398,206,Freedom movement & indian muslims,Santimoy ray,NBT,,
GEN039,9788129134615,207,Not just an accountant,Vinod Roy,Rupa,,
GEN040,9788123749976,208,China,Smt Chakarbarty,NBT,,
GEN041,97818470946249,209,The power of habit,Charles Duhigg,RH,,
GEN042,9780140449334,210,Meditations,Marcus aurelius,Penguin,,
GEN043,9788184000191,211,Strategies for the future,Ajeet N mathur,IIM-A,,
GEN044,978813757933,212,The contribution of revolutionist in indias freedm struggle,Hiren Gohain,NBT,,
GEN045,9788123711232,213,The monsoons,PK Das,NBT,,
GEN046,9788123754109,214,From Government to governence,Kuldeep mathur,NBT,,
GEN047,9781848313415,215,Ethics for every day life,Dev Robbin Son,Introducing,,
GEN048,9788123746975,216,The partion of india,Anitha Indersingh,NBT,,
GEN049,9780007420124,217,The Art of war,Sun Tzu,Kollins Classics,,
GEN050,9788188452002,218,The Art of dealing with people,Les gibilin,Embassy Books,,
GEN051,9780128062745,219,Oxford School Atlas - India,,OUP,,
GEN052,9780062312686,220,The intellegent investor,Benjamin Graham,Harper,,
GEN053,9788175960299,221,Essential english grammer,Ramond Murphy,CamBridge,,
GEN054,9788129135742,222,The Dramatic Decade,Pranab Mukerjee,Rupa,,
GEN055,9780143419549,223,Visual Dictionary,DK,DK,,
GEN056,9788183071000,224,Word Power made Easy,Noran Lewis,Goyalsab,,
SSC,,,,,,,
SSC001,9789384761141,320,General Science,,Lucent's,,2
SSC001,9789384761141,321,General Science,,Lucent's,,2
SSC002,9789384761547,322,General Knowledge,,Lucent's,,3
SSC002,9789384761547,323,General Knowledge,,Lucent's,,3
SSC002,9789384761547,324,General Knowledge,,Lucent's,,3
SSC004,9789352531950,325,Quick Arithametic,Ashish Agarwal,S. Chand,,
SSC005,9789388026741,326,Quaterly Current Affairs,Disha,Disha,,3
SSC005,9789388026741,327,Quaterly Current Affairs,Disha,Disha,,3
SSC005,9789388026741,328,Quaterly Current Affairs,Disha,Disha,,3
SSC006,9789351473749,329,General Studies,B. Singh,Made Easy,,2
SSC006,9789351473749,330,General Studies,B. Singh,Made Easy,,2
SSC007,9789332546998,331,Quantitaive Aptitude,Dinesh Khattar,Pearson,,
SSC008,9788121915311,332,Objective General English,R.S. Agarwal,S. Chand,,
SSC003,9788121905510,333,Verbal and Non-verbal Reasoning,R.S. Agarwal,S. Chand,,
SSC009,9789332587519,334,Concise General Knowledge Manual,Edgar Thorpe,Pearson,,
SSC010,9788192933542,335,Objective General Knowledge,Lucent's,Lucent's,,
SSC011,9788121924986,336,Quantitaive Aptitude,R.S. Agarwal,S. Chand,,
SSC012,8121905524,337,Verbal Reasoning,R.S. Agarwal,S. Chand,,
STATE,,,,,,,
STA001,97881921116785,338,History of Telangana Movements,V. Prakash,GBK,,
STA002,,339,Vijetha Competitions Current Affairs,Vijetha,Vijetha,,
STA003,,340,Science and Technology Previous bits (2016-17),,Winners,,
STA004,,341,Hitech Vijaya Rahasyam GK (2018-19),,Hitech,,
STA005,,342,VRO & Group - IV Secreterial Abilities,B. Krishna Reddy,GBK,,
STA006,,343,"Telangana Samjam - Sankriti, Sahityam ",Raghu Depaka,Genius,,
STA007,,344,Sciende and Technology - General Science,Ravi Kumar,Winner,,
STA008,,345,VRO & Group - IV General Studies,B. Krishna Reddy,GBK,,
STA009,,346,"Telangana Prabutva Vidanaalu - Pathakaalu, Kendra Prabutva vidanaalu pathakaalu",Narsimhulu,Vivana,8,
STA010,,347,Hitech Vijaya Rahasyam GK (2018-19) Supplement,,Hitech,,
MATHS,,,,,,,
MAT001,9788170089391,348,Differntial Equations,N.P. Bali,LP,,
MAT002,9788120307865,349,Computer Oriented Numerical Methods,V. Rajaraman,PHI,,
MAT003,9789380298245,350,Linear Algrebra,Prakash Om,LP,,
MAT004,9788121930710,351,Numerical Analysis,Ranganatham,S. Chand,,2
MAT005,8121904714,352,Differntial Calculus,Shanti Narayan,S. Chand,,2
MAT006,8121925967,353,A textbook of Matrices,Shanti Narayan,S. Chand,,
MAT007,8121902819,354,Operations Research,Prem Kumar Gupta,S. Chand,,
MAT008,9788184310221,355,Switching Theory and Logic Design,A.P. Godse,Technical Publications Pune,,
MAT005,8121904714,356,Differntial Calculus,Shanti Narayan,S. Chand,,2
MAT009,8121938902,357,Higher Engineering Mathematics,H.K. Dass,S. Chand,,
MAT010,70990093,358,Theory and problems of Vector Analysis,Murray R,Schaum's Outline Series,,
MAT011,8121908925,359,Ordinary and Partial Differential Equations,M.D. Raisinghania,S. Chand,,
MAT012,8121906814,360,Integral Calculus,Shanti Narayan,S. Chand,,
MAt013,8121905990,361,Mechanics For Studenrs of B.Sc,D.S. Mathur,S. Chand,,
MAT014,,362,Analytical Solid Geometry,A.R. Vasishta,Krishna Prakashan Media,,
MAT015,,363,Differntial Calculus,A.R. Vasishta,Krishna Prakashan Media,,
MAT016,,364,Matrices,A.R. Vasishta,Krishna Prakashan Media,,
MAT017,,365,Matrices,A.R. Vasishta,Krishna Prakashan Media,,
MAT018,,366,Numerical Analysis,A.R. Vasishta,Krishna Prakashan Media,,
MAT019,,367,Vector Calculus,A.R. Vasishta,Krishna Prakashan Media,,2
MAT020,,368,Vector Calculus,R. Gupta,LP,,
MAT021,812031266X,369,Introductory Methods of Numerical Analysis,S.S. Sastry,PHI,,
MAT022,,370,"Definitions and Formulae in Mathematics, Classes XI-XII",Ravi Kumar,LP,,
MAT023,,371,Linear Algrebra,A.R. Vasishta,Krishna Prakashan Media,,
MAT024,,372,Integral Calculus,A.R. Vasishta,Krishna Prakashan Media,,
MAT025,9788126523511,373,Linear Statistical Inference and It's applications,C.R. Rao,Wiley India,2,
MAT026,9780230634367,374,Linear Programming Theory and Applications,J.K. Sharma,MacMillan,,
MAT027,9788185015705,375,A first course in abstract algebra,John B. Fraleigh,Narosa,3,
MAT028,9788126511099,376,Introduction to Real Analysis,Robert G. Bartle,Wiley India,3,
MAT029,9788126517572,377,Stochastic Process,Sheldon M. Ross,Wiley India,2,
MAT030,812190898,378,Fluid Dynamics with Complete Hydrodynamics and Boundary Layer Theory,M.D. Raisinghania,S. Chand,,2
MAT031,9788122427721,379,Mathematical Analysis,S.C. Malik,New Age International,4,
MAT032,,380,Dynamics,N.P. Bali,LP,,
MAT033,,381,Numerical Analysis,R. Gupta,LP,,
MAT034,,382,Numerical Analysis and Programming in C,A.R. Vasishta,Krishna Prakashan Media,,
MAT035,8121926610,383,Analytical Solid Geometry,Shanti Narayan,S. Chand,,
MAT036,,384,Complex Analysis,A.R. Vasishta,Krishna Prakashan Media,,
MAT037,8121901618,385,Vector Calculus,Shanti Narayan,S. Chand,,
MAT038,70482985,386,Engineering Mathematics,B.V. Ramana,McGraw Hill,,
MAT039,8121903068,387,Elements of Real Analysis,Shanti Narayan,S. Chand,,2
MAT040,9789380298849,388,Differntial Calculus,N.P. Bali,Fire Wall Media,,
MAT030,812190898,389,Fluid Dynamics with Complete Hydrodynamics and Boundary Layer Theory,M.D. Raisinghania,S. Chand,,2
MAT041,9788120335394,390,Computer Oriented Numerical Methods,P. Thangaraj,PHI,,
MAT042,9788120339323,391,Abstract Algebra,I.H. Sheth,PHI,,
MAT043,8177583328,392,Linear Algrebra,Kenneth Hoffman,LPE,,
MAT044,9780199235940,393,Concise Dictionary of Mathematics,Christopher Clapham,Oxford,,
MAT045,9780486498768,394,Elements of Partial Differential Equations,N. Sneddon,Dover,,
MAT039,8121903068,395,Elements of Real Analysis,Shanti Narayan,S. Chand,,2
MAT004,9788121930710,396,Numerical Analysis,Ranganatham,S. Chand,,2
MAT046,,397,Mechanics Fluid Dynamics Statics Dynamics,,Krishna Series,,
MAT047,9780070605022,398,Linear Algrebra,Seymour Lipschutz,McGraw Hill,3,
MAT048,,399,Real Analysis,J.N. Sharma,Krishna Prakashan Media,,
MAT049,,400,Differential Equations,Sharma and Gupta,Krishna Prakashan Media,,
MAT019,,401,Vector Calculus,A.R. Vasishta,Krishna Prakashan Media,,2
MAT050,,402,Complex Analysis,A.R. Vasishta,Krishna Prakashan Media,,
MAT051,,403,Modern Algebra,A.R. Vasishta,Krishna Prakashan Media,,
MAT052,9788126510184,404,Topics in Algebra,I.N. HERSTEIN,Wiley India,2,
MAT053,,405,Linear Programming,R.K. Gupta,Krishna Prakashan Media,,
MAT054,,406,Analytical Geometry - Coordinate solid geometry,A.R. Vasishta,Krishna Prakashan Media,,
MAT055,,407,Real Analysis,A.R. Vasishta,Krishna Prakashan Media,,
MAT056,,408,Modern Algebra,A.R. Vasishta,Krishna Prakashan Media,,
MAT057,,409,Modern Algebra,A. Mohindroo,Fire Wall Media,,
OTHERS,,,,,,,
OTH001,9789332585614,410,GPAT,Umang Shah,Pearson,,
OTH002,9789386858566,411,10 Practice Tess Bitsat,,Cengage,,
OTH003,9789332576513,412,Complete guide for the CAT,Nishit K. Sinha,Pearson,,
OTH004,9780070634169,413,Numerical Methods for Engineers,Stephen C Chapra,McGraw Hill,,
OTH005,8177583301,414,Managing the software process,Watts S. Humphrey,Pearson,,
OTH006,9780070620208,415,Essentials of Management,Harold Koontz,McGraw Hill,,
OTH007,9788126509867,416,Algorithm Design,Michael T. Goodrich,Wiley India,,
OTH008,9780123704832,417,Probability and Statistics for Engineers and Scientists,Sheldon M. Ross,Elsevier,,
OTH009,195668049,418,Technical Communication,Meenakshi Raman,Oxford,,
OTH010,,419,Modern compiler implementation in C,Andrew W. Appel,Camebridge University,,
OTH011,8177584227,420,Programming Languages,Ravi Sethi,Pearson,,
OTH012,8128001108,421,Computer Concepts and C Programming,C.B. Kotor,Sapna Book House,,
OTH013,9788120340077,422,Algorithms,Thomas H. Cormen,PHI,,
OTH014,9788131708439,423,Multimedia Communication Systems,K.R. Rao,Pearson,,
OTH015,,424,Datastructures using C,A.K. Rath,SciTech,,
OTH016,8178080141,425,Unix Network Programming,W Richard Stevens,,,
OTH017,,426,Programming ANSI C,Bala Guruswamy,McGraw Hill,,
OTH018,9788131761663,427,Cryptography and Network Security,Willaim Stallings,Pearson,,
OTH019,9780070636774,428,The complete reference JAVA,Herbert Schildt,McGraw Hill,7,
OTH020,8177581651,429,Computer Networks,Andrew S. Tanenbaum,Pearson,,
OTH021,71240837,430,Software Engineering,Roger S. Pressman,McGraw Hill,,
OTH022,97881221998697,431,Managerial Skills,K. Alex,S. Chand,,
OTH023,70595003,432,Introduction to Computing Systems,Sanjay J Patel,McGraw Hill,,
OTH024,8123902972,433,A Problem book in Mathematical Analysis,G.N. Berman,CBS,,
OTH025,9780071072748,434,Sofware Project Management,Bob Hughes,McGraw Hill,,
OTH026,9780070593626,435,Object Oriented Programming in C ++,Bala Guruswamy,McGraw Hill,,
OTH027,8178083191,436,"Multimedia Computing, Communications and Applications",Ralf Steinmetz ,Pearson,,